gene_names	gene_ids
FOXH1	ENSG00000160973
ZNF16	ENSG00000170631
DMRT3	ENSG00000064218
RFX3	ENSG00000080298
GLIS3	ENSG00000107249
NFIB	ENSG00000147862
BNC2	ENSG00000173068
DMRTA1	ENSG00000176399
CREB3	ENSG00000107175
PAX5	ENSG00000196092
KLF9	ENSG00000119138
RORB	ENSG00000198963
NFIL3	ENSG00000165030
BARX1	ENSG00000131668
FOXE1	ENSG00000178919
MSANTD3	ENSG00000066697
ZNF189	ENSG00000136870
KLF4	ENSG00000136826
LHX6	ENSG00000106852
ZBTB6	ENSG00000186130
ZBTB26	ENSG00000171448
LHX2	ENSG00000106689
NR5A1	ENSG00000136931
NR6A1	ENSG00000148200
PBX3	ENSG00000167081
LMX1B	ENSG00000136944
PRRX2	ENSG00000167157
BARHL1	ENSG00000125492
IRF7	ENSG00000185507
ZNF214	ENSG00000149050
ZNF143	ENSG00000166478
TEAD1	ENSG00000187079
MYOD1	ENSG00000129152
E2F8	ENSG00000129173
PAX6	ENSG00000007372
ELF5	ENSG00000135374
EHF	ENSG00000135373
CREB3L1	ENSG00000157613
SPI1	ENSG00000066336
ESRRA	ENSG00000173153
RELA	ENSG00000173039
OVOL1	ENSG00000172818
FOSL1	ENSG00000175592
PHOX2A	ENSG00000165462
HINFP	ENSG00000172273
POU2F3	ENSG00000137709
BSX	ENSG00000188909
PKNOX2	ENSG00000165495
ETS1	ENSG00000134954
FLI1	ENSG00000151702
BARX2	ENSG00000043039
KLF6	ENSG00000067082
GATA3	ENSG00000107485
ZEB1	ENSG00000148516
CREM	ENSG00000095794
DRGX	ENSG00000165606
EGR2	ENSG00000122877
ATOH7	ENSG00000179774
NKX2-3	ENSG00000119919
PAX2	ENSG00000075891
LBX1	ENSG00000138136
PITX3	ENSG00000107859
NFKB2	ENSG00000077150
MXI1	ENSG00000119950
TCF7L2	ENSG00000148737
VAX1	ENSG00000148704
EMX2	ENSG00000170370
EBF3	ENSG00000108001
NKX6-2	ENSG00000148826
VENTX	ENSG00000151650
TEAD4	ENSG00000197905
ZNF384	ENSG00000126746
ETV6	ENSG00000139083
BHLHE41	ENSG00000123095
VDR	ENSG00000111424
TFCP2	ENSG00000135457
POU6F1	ENSG00000184271
NR4A1	ENSG00000123358
ZNF740	ENSG00000139651
RARG	ENSG00000172819
SP1	ENSG00000185591
ATF7	ENSG00000170653
HOXC13	ENSG00000123364
HOXC12	ENSG00000123407
HOXC11	ENSG00000123388
HOXC10	ENSG00000180818
HOXC9	ENSG00000180806
HOXC8	ENSG00000037965
HOXC4	ENSG00000198353
NFE2	ENSG00000123405
E2F7	ENSG00000165891
MYF6	ENSG00000111046
MYF5	ENSG00000111049
NR2C1	ENSG00000120798
ELK3	ENSG00000111145
NR1H4	ENSG00000012504
SPIC	ENSG00000166211
ASCL1	ENSG00000139352
NFYB	ENSG00000120837
RFX4	ENSG00000111783
PRDM4	ENSG00000110851
CUX2	ENSG00000111249
LHX5	ENSG00000089116
TBX5	ENSG00000089225
TBX3	ENSG00000135111
HNF1A	ENSG00000135100
ZNF140	ENSG00000196387
GSX1	ENSG00000169840
PDX1	ENSG00000139515
CDX2	ENSG00000165556
SOHLH2	ENSG00000120669
ELF1	ENSG00000120690
KLF5	ENSG00000102554
KLF12	ENSG00000118922
POU4F1	ENSG00000152192
SOX21	ENSG00000125285
ZIC5	ENSG00000139800
TFDP1	ENSG00000198176
CEBPE	ENSG00000092067
NRL	ENSG00000129535
IRF9	ENSG00000213928
NFATC4	ENSG00000100968
FOXG1	ENSG00000176165
NKX2-8	ENSG00000136327
PAX9	ENSG00000198807
FOXA1	ENSG00000129514
OTX2	ENSG00000165588
SIX1	ENSG00000126778
HIF1A	ENSG00000100644
ESR2	ENSG00000140009
MAX	ENSG00000125952
ZNF410	ENSG00000119725
VSX2	ENSG00000119614
FOS	ENSG00000170345
JDP2	ENSG00000140044
BATF	ENSG00000156127
ESRRB	ENSG00000119715
FOXN3	ENSG00000053254
GSC	ENSG00000133937
YY1	ENSG00000100811
KLF13	ENSG00000169926
MEIS2	ENSG00000134138
MGA	ENSG00000174197
ZSCAN29	ENSG00000140265
ONECUT1	ENSG00000169856
RFX7	ENSG00000181827
TCF12	ENSG00000140262
FOXB1	ENSG00000171956
RORA	ENSG00000069667
SMAD3	ENSG00000166949
ISL2	ENSG00000159556
ARNT2	ENSG00000172379
NR2F2	ENSG00000185551
MEF2A	ENSG00000068305
SOX8	ENSG00000005513
ZNF263	ENSG00000006194
TFAP4	ENSG00000090447
GLIS2	ENSG00000126603
MAZ	ENSG00000103495
TBX6	ENSG00000149922
ZNF768	ENSG00000169957
HSF4	ENSG00000102878
E2F4	ENSG00000205250
CTCF	ENSG00000102974
THAP11	ENSG00000168286
NFATC3	ENSG00000072736
MAF	ENSG00000178573
IRF8	ENSG00000140968
FOXC2	ENSG00000176692
FOXL1	ENSG00000176678
SNAI3	ENSG00000185669
MNT	ENSG00000070444
BCL6B	ENSG00000161940
SOX15	ENSG00000129194
TP53	ENSG00000141510
HES7	ENSG00000179111
SREBF1	ENSG00000072310
LHX1	ENSG00000273706
HNF1B	ENSG00000275410
NEUROD2	ENSG00000171532
THRA	ENSG00000126351
NR1D1	ENSG00000126368
RARA	ENSG00000131759
STAT3	ENSG00000168610
MLX	ENSG00000108788
ETV4	ENSG00000175832
MEOX1	ENSG00000005102
TBX21	ENSG00000073861
SP2	ENSG00000167182
HOXB2	ENSG00000173917
HOXB3	ENSG00000120093
HOXB4	ENSG00000182742
HOXB5	ENSG00000120075
HOXB6	ENSG00000108511
HOXB7	ENSG00000260027
HOXB8	ENSG00000120068
HOXB9	ENSG00000170689
HOXB13	ENSG00000159184
ZNF652	ENSG00000198740
HLF	ENSG00000108924
VEZF1	ENSG00000136451
TBX2	ENSG00000121068
TBX4	ENSG00000121075
SOX9	ENSG00000125398
MAFG	ENSG00000197063
FOXK2	ENSG00000141568
TGIF1	ENSG00000177426
ZBTB14	ENSG00000198081
GATA6	ENSG00000141448
ZNF24	ENSG00000172466
SMAD2	ENSG00000175387
ZBTB7C	ENSG00000184828
TCF4	ENSG00000196628
ONECUT2	ENSG00000119547
RAX	ENSG00000134438
SOX12	ENSG00000177732
SCRT2	ENSG00000215397
ZNF343	ENSG00000088876
OVOL2	ENSG00000125850
INSM1	ENSG00000173404
NKX2-4	ENSG00000125816
NKX2-2	ENSG00000125820
PAX1	ENSG00000125813
FOXA2	ENSG00000125798
VSX1	ENSG00000100987
PLAGL2	ENSG00000126003
E2F1	ENSG00000101412
ZNF341	ENSG00000131061
TGIF2	ENSG00000118707
MYBL2	ENSG00000101057
HNF4A	ENSG00000101076
SNAI1	ENSG00000124216
CEBPB	ENSG00000172216
NFATC2	ENSG00000101096
TFAP2C	ENSG00000087510
CTCFL	ENSG00000124092
GATA5	ENSG00000130700
TCFL5	ENSG00000101190
BHLHE23	ENSG00000125533
GMEB2	ENSG00000101216
SOX18	ENSG00000203883
TCF3	ENSG00000071564
ONECUT3	ENSG00000205922
KLF16	ENSG00000129911
NFIC	ENSG00000141905
RAX2	ENSG00000173976
ZBTB7A	ENSG00000178951
RFX2	ENSG00000087903
ZNF317	ENSG00000130803
ZNF136	ENSG00000196646
JUNB	ENSG00000171223
KLF1	ENSG00000105610
NFIX	ENSG00000008441
RFX1	ENSG00000132005
KLF2	ENSG00000127528
NR2F6	ENSG00000160113
JUND	ENSG00000130522
MEF2B	ENSG00000213999
ZNF93	ENSG00000184635
ZNF682	ENSG00000197124
ZNF85	ENSG00000105750
ZNF708	ENSG00000182141
ZNF257	ENSG00000197134
ZNF675	ENSG00000197372
CEBPA	ENSG00000245848
CEBPG	ENSG00000153879
USF2	ENSG00000105698
ETV2	ENSG00000105672
ZBTB32	ENSG00000011590
ZFP14	ENSG00000142065
ZNF382	ENSG00000161298
DMRTC2	ENSG00000142025
ZNF574	ENSG00000105732
POU2F2	ENSG00000028277
ERF	ENSG00000105722
RELB	ENSG00000104856
FOXA3	ENSG00000170608
MEIS3	ENSG00000105419
DBP	ENSG00000105516
TEAD2	ENSG00000074219
IRF3	ENSG00000126456
SPIB	ENSG00000269404
ZNF610	ENSG00000167554
ZNF528	ENSG00000167555
ZNF701	ENSG00000167562
ZNF320	ENSG00000182986
ZNF816	ENSG00000180257
ZNF331	ENSG00000130844
DPRX	ENSG00000204595
ZNF784	ENSG00000179922
ZNF582	ENSG00000018869
ZNF667	ENSG00000198046
ZIM3	ENSG00000141946
DUXA	ENSG00000258873
ZNF460	ENSG00000197714
ZNF549	ENSG00000121406
ZNF416	ENSG00000083817
ZNF530	ENSG00000183647
ZNF211	ENSG00000121417
ZSCAN4	ENSG00000180532
ZNF417	ENSG00000173480
ZNF418	ENSG00000196724
ZNF135	ENSG00000176293
ZNF274	ENSG00000171606
ZNF8	ENSG00000278129
ZNF324	ENSG00000083812
MZF1	ENSG00000099326
SRY	ENSG00000184895
TGIF2LY	ENSG00000176679
GSC2	ENSG00000063515
TBX1	ENSG00000184058
HIC2	ENSG00000169635
XBP1	ENSG00000100219
PATZ1	ENSG00000100105
ISX	ENSG00000175329
SOX10	ENSG00000100146
MAFF	ENSG00000185022
ATF4	ENSG00000128272
TEF	ENSG00000167074
SREBF2	ENSG00000198911
GABPA	ENSG00000154727
BACH1	ENSG00000156273
OLIG2	ENSG00000205927
OLIG1	ENSG00000184221
RUNX1	ENSG00000159216
ERG	ENSG00000157554
ETS2	ENSG00000157557
PKNOX1	ENSG00000160199
